RA,Dec,RA_deg,Dec_deg
23:13:12.48,+0:9:12.7,348.30199999999996,0.15352777777777776
23:13:14.58,+0:7:19.8,348.3107499999999,0.12216666666666667
23:25:38.02,+0:57:20.0,351.40841666666665,0.9555555555555555
23:25:46.71,+0:56:10.7,351.444625,0.9363055555555556
23:46:1.91,+1:4:42.8,356.5079583333333,1.0785555555555555
23:46:8.86,+1:3:57.0,356.53691666666657,1.0658333333333334
23:48:19.19,+0:57:17.5,357.0799583333333,0.954861111111111
23:48:19.59,+0:57:21.5,357.081625,0.9559722222222222
23:52:20.2,-0:27:56.0,358.08416666666665,-0.46555555555555556
23:52:29.93,-0:27:2.5,358.1247083333333,-0.45069444444444445
2:1:42.25,+0:32:18.5,30.42604166666666,0.5384722222222222
2:1:43.49,+0:32:22.7,30.431208333333327,0.5396388888888889
2:21:53.52,-0:10:14.8,35.473,-0.17077777777777778
2:21:58.78,-0:10:44.4,35.49491666666666,-0.179
2:29:22.3,-0:3:34.4,37.34291666666667,-0.059555555555555556
2:29:23.44,-0:0:47.9,37.34766666666666,-0.013305555555555555
2:32:26.0,+0:6:32.1,38.10833333333333,0.10891666666666668
2:32:32.27,+0:5:52.9,38.13445833333333,0.09802777777777777
2:3:31.29,+0:57:41.7,30.88037499999999,0.9615833333333332
2:3:34.95,+0:59:55.6,30.895624999999992,0.9987777777777778
2:42:36.91,-8:12:14.0,40.65379166666666,-8.203888888888889
2:42:40.12,-8:10:53.8,40.66716666666667,-8.18161111111111
2:45:11.9,-1:13:17.6,41.299583333333324,-1.2215555555555557
2:45:12.08,-1:13:14.0,41.30033333333333,-1.2205555555555556
2:48:20.8,+0:9:56.7,42.08666666666666,0.16575
2:48:21.26,+0:9:57.3,42.088583333333325,0.16591666666666666
2:57:25.77,+0:14:44.1,44.357375,0.24558333333333335
2:57:27.25,+0:15:45.8,44.36354166666666,0.26272222222222225
2:58:13.66,-0:3:26.5,44.556916666666666,-0.05736111111111111
2:58:15.55,-0:3:34.2,44.564791666666665,-0.059500000000000004
2:6:46.97,+0:18:0.7,31.695708333333332,0.30019444444444443
2:6:54.38,+0:19:22.9,31.72658333333333,0.32302777777777775
3:12:19.69,-0:48:8.0,48.08204166666666,-0.8022222222222223
3:12:23.6,-0:49:10.7,48.09833333333333,-0.8196388888888889
3:15:1.18,-0:47:50.8,48.75491666666666,-0.7974444444444444
3:15:2.23,-0:45:50.7,48.759291666666655,-0.7640833333333333
3:22:31.37,+0:6:49.6,50.63070833333333,0.11377777777777778
3:22:41.93,+0:7:48.0,50.67470833333333,0.13
3:31:26.91,-0:0:10.0,52.86212499999999,-0.002777777777777778
3:31:31.18,-0:2:7.8,52.87991666666666,-0.0355
3:32:37.19,-7:22:19.6,53.154958333333326,-7.372111111111111
3:32:38.38,-7:22:15.9,53.15991666666666,-7.371083333333333
3:35:23.3,-0:22:3.9,53.84708333333333,-0.36774999999999997
3:35:31.71,-0:21:30.9,53.882125,-0.3585833333333333
3:39:12.37,+0:30:55.5,54.80154166666666,0.5154166666666666
3:39:8.28,+0:29:24.9,54.784499999999994,0.49025
3:42:10.11,+0:39:14.7,55.542125,0.6540833333333333
3:42:18.78,+0:42:7.3,55.57825,0.7020277777777777
3:50:53.05,-0:32:0.1,57.721041666666665,-0.5333611111111111
3:50:53.29,-0:31:14.7,57.72204166666666,-0.52075
7:40:13.43,+29:26:45.7,115.05595833333332,29.44602777777778
7:40:13.45,+29:26:48.4,115.05604166666666,29.44677777777778
7:40:49.1,+42:40:36.4,115.20458333333333,42.67677777777777
7:40:52.52,+42:39:35.5,115.21883333333332,42.65986111111111
7:43:36.85,+20:55:12.1,115.90354166666665,20.92002777777778
7:43:37.29,+20:54:37.1,115.90537499999999,20.910305555555553
7:46:32.81,+43:0:10.1,116.63670833333332,43.002805555555554
7:46:36.53,+43:2:6.7,116.65220833333332,43.03519444444444
7:47:59.02,+43:18:5.4,116.99591666666666,43.3015
7:47:59.66,+43:18:11.5,116.99858333333331,43.30319444444444
7:59:15.37,+25:39:51.8,119.81404166666665,25.664388888888887
7:59:23.64,+25:39:21.2,119.84849999999999,25.65588888888889
8:12:47.78,+25:22:42.0,123.1990833333333,25.378333333333334
8:12:49.56,+25:20:59.0,123.20649999999998,25.349722222222223
8:23:25.27,+44:58:50.4,125.85529166666663,44.98066666666667
8:23:29.8,+44:59:51.5,125.87416666666664,44.997638888888886
8:24:39.83,+23:57:20.3,126.16595833333334,23.95563888888889
8:24:40.61,+23:57:9.9,126.16920833333333,23.952749999999998
8:25:54.28,+29:42:44.7,126.47616666666664,29.712416666666666
8:26:4.57,+29:42:12.6,126.51904166666665,29.7035
8:40:31.37,+5:28:57.8,130.1307083333333,5.482722222222223
8:40:33.84,+5:26:26.0,130.14099999999996,5.440555555555556
8:41:13.75,+37:29:31.9,130.30729166666666,37.49219444444444
8:41:14.06,+37:30:38.5,130.3085833333333,37.51069444444445
8:41:19.92,+30:0:43.9,130.333,30.012194444444443
8:41:28.11,+29:59:41.2,130.367125,29.994777777777777
8:45:41.19,+7:10:50.3,131.42162499999998,7.180638888888889
8:45:41.53,+7:11:52.3,131.42304166666665,7.197861111111111
8:46:30.38,+27:49:18.1,131.62658333333334,27.821694444444443
8:46:31.77,+27:49:21.9,131.632375,27.82275
8:51:51.29,+41:9:46.0,132.9637083333333,41.16277777777778
8:51:53.48,+41:11:58.6,132.9728333333333,41.19961111111111
8:56:25.63,+51:11:37.4,134.10679166666665,51.19372222222222
8:56:26.71,+51:11:18.2,134.11129166666666,51.18838888888889
9:11:48.38,+47:3:6.1,137.9515833333333,47.05169444444444
9:11:58.28,+47:4:43.6,137.99283333333332,47.07877777777778
9:16:56.06,+2:21:37.6,139.2335833333333,2.3604444444444446
9:16:57.72,+2:20:14.8,139.2405,2.3374444444444444
9:18:32.2,+46:11:38.2,139.6341666666667,46.19394444444444
9:18:40.45,+46:9:48.4,139.66854166666667,46.163444444444444
9:21:47.78,+9:12:17.5,140.4490833333333,9.20486111111111
9:21:52.45,+9:13:51.6,140.46854166666662,9.231
9:22:11.56,+36:51:20.2,140.54816666666667,36.85561111111111
9:22:21.22,+36:49:35.6,140.58841666666666,36.82655555555556
9:31:31.37,+3:15:18.3,142.8807083333333,3.2550833333333333
9:31:38.28,+3:15:10.2,142.90949999999998,3.2528333333333332
9:35:51.45,+55:11:15.0,143.964375,55.1875
9:35:55.37,+55:12:40.5,143.98070833333333,55.21125
9:36:53.67,+44:55:12.4,144.22362499999997,44.92011111111111
9:36:57.65,+44:53:15.3,144.2402083333333,44.88758333333333
9:39:46.56,+59:53:20.7,144.944,59.88908333333333
9:39:48.78,+59:53:48.7,144.95325,59.89686111111111
9:3:35.28,+31:56:4.5,135.897,31.934583333333332
9:3:41.99,+31:58:14.9,135.9249583333333,31.970805555555554
9:47:35.06,+58:30:46.7,146.8960833333333,58.512972222222224
9:47:51.56,+58:30:28.1,146.96483333333333,58.50780555555556
9:49:39.93,+39:36:42.9,147.416375,39.611916666666666
9:49:42.44,+39:39:26.2,147.42683333333332,39.65727777777778
9:4:24.21,+7:10:15.9,136.10087499999997,7.171083333333334
9:4:33.32,+7:10:33.0,136.1388333333333,7.175833333333333
9:54:38.72,+36:40:15.5,148.66133333333332,36.67097222222222
9:54:38.92,+36:38:51.0,148.66216666666668,36.6475
9:55:24.37,+60:45:51.0,148.85154166666663,60.76416666666667
9:55:25.37,+60:45:33.8,148.85570833333333,60.759388888888886
9:55:56.38,+6:16:42.5,148.98491666666663,6.278472222222222
9:55:59.03,+6:17:1.9,148.9959583333333,6.283861111111111
9:59:7.05,+54:49:8.4,149.77937499999996,54.819
9:59:7.46,+54:49:6.7,149.78108333333333,54.81852777777778
9:6:53.59,+9:59:30.4,136.72329166666663,9.991777777777777
9:6:57.8,+10:1:21.5,136.7408333333333,10.02263888888889
9:7:23.24,+6:34:45.0,136.84683333333334,6.579166666666667
9:7:28.84,+6:34:22.1,136.87016666666665,6.572805555555555
9:7:35.29,+52:3:52.8,136.89704166666664,52.06466666666666
9:7:43.96,+52:3:22.8,136.93316666666664,52.05633333333333
9:8:12.98,+6:27:11.2,137.05408333333332,6.453111111111111
9:8:16.84,+6:26:7.4,137.07016666666664,6.435388888888889
9:9:23.13,+0:2:4.0,137.346375,0.034444444444444444
9:9:24.01,+0:2:11.0,137.35004166666664,0.03638888888888889
00:02:49,+00:45:04,0.7041666666666665,0.7511111111111111
00:02:49,+00:45:04,0.7041666666666665,0.7511111111111111
00:06:56,+15:48:47,1.7333333333333332,15.813055555555556
00:06:56,+15:48:47,1.7333333333333332,15.813055555555556
01:35:55,+14:35:29,23.979166666666664,14.59138888888889
01:35:55,+14:35:29,23.979166666666664,14.59138888888889
01:42:09,-00:50:49,25.537499999999994,-0.8469444444444445
01:42:09,-00:50:49,25.537499999999994,-0.8469444444444445
01:56:05,-00:07:21,29.02083333333333,-0.1225
01:56:05,-00:07:21,29.02083333333333,-0.1225
07:35:09,+40:36:24,113.7875,40.60666666666667
07:35:09,+40:36:24,113.7875,40.60666666666667
07:47:29,+34:40:18,116.87083333333332,34.67166666666667
07:47:29,+34:40:18,116.87083333333332,34.67166666666667
07:49:53,+45:14:54,117.47083333333332,45.248333333333335
07:49:53,+45:14:54,117.47083333333332,45.248333333333335
07:52:23,+27:36:43,118.09583333333333,27.611944444444447
07:52:23,+27:36:43,118.09583333333333,27.611944444444447
08:02:18,+30:46:22,120.57499999999999,30.772777777777776
08:02:18,+30:46:22,120.57499999999999,30.772777777777776
08:04:18,+30:51:57,121.07499999999999,30.865833333333335
08:04:18,+30:51:57,121.07499999999999,30.865833333333335
08:07:40,+39:00:15,121.91666666666666,39.00416666666667
08:07:40,+39:00:15,121.91666666666666,39.00416666666667
08:08:41,+48:13:51,122.17083333333329,48.23083333333334
08:08:41,+48:13:51,122.17083333333329,48.23083333333334
08:14:30,+26:57:29,123.62499999999997,26.958055555555553
08:14:30,+26:57:29,123.62499999999997,26.958055555555553
08:21:07,+50:21:15,125.27916666666664,50.35416666666667
08:21:07,+50:21:15,125.27916666666664,50.35416666666667
08:54:16,+50:26:31,133.56666666666666,50.44194444444444
08:54:16,+50:26:31,133.56666666666666,50.44194444444444
08:55:12,+64:23:45,133.79999999999998,64.39583333333334
08:55:12,+64:23:45,133.79999999999998,64.39583333333334
08:58:41,+10:41:22,134.67083333333332,10.689444444444444
08:58:41,+10:41:22,134.67083333333332,10.689444444444444
09:41:24,+39:44:41,145.34999999999997,39.74472222222222
09:41:24,+39:44:41,145.34999999999997,39.74472222222222
09:44:27,+14:47:17,146.11249999999998,14.788055555555555
09:44:27,+14:47:17,146.11249999999998,14.788055555555555
09:55:28,+38:38:27,148.86666666666665,38.64083333333333
09:55:28,+38:38:27,148.86666666666665,38.64083333333333
09:58:33,-00:51:18,149.6375,-0.855
09:58:33,-00:51:18,149.6375,-0.855
10:11:43,+32:59:43,152.92916666666665,32.99527777777778
10:11:43,+32:59:43,152.92916666666665,32.99527777777778
10:13:46,-00:54:51,153.44166666666666,-0.9141666666666667
10:13:46,-00:54:51,153.44166666666666,-0.9141666666666667
10:13:48,+00:20:14,153.45,0.3372222222222222
10:13:48,+00:20:14,153.45,0.3372222222222222
10:23:25,+32:43:48,155.85416666666666,32.730000000000004
10:23:25,+32:43:48,155.85416666666666,32.730000000000004
10:48:13,+44:27:10,162.05416666666665,44.45277777777778
10:48:13,+44:27:10,162.05416666666665,44.45277777777778
10:56:53,+33:19:45,164.2208333333333,33.32916666666667
10:56:53,+33:19:45,164.2208333333333,33.32916666666667
11:02:15,+29:07:25,165.56249999999997,29.12361111111111
11:02:15,+29:07:25,165.56249999999997,29.12361111111111
11:08:21,+59:18:51,167.08749999999998,59.314166666666665
11:08:21,+59:18:51,167.08749999999998,59.314166666666665
11:08:32,+19:51:28,167.1333333333333,19.85777777777778
11:08:32,+19:51:28,167.1333333333333,19.85777777777778
11:09:57,+02:01:38,167.48749999999998,2.027222222222222
11:09:57,+02:01:38,167.48749999999998,2.027222222222222
11:10:42,+03:00:33,167.67499999999998,3.0091666666666668
11:10:42,+03:00:33,167.67499999999998,3.0091666666666668
11:10:54,+01:29:36,167.72499999999997,1.4933333333333334
11:10:54,+01:29:36,167.72499999999997,1.4933333333333334
11:12:01,+27:50:53,168.00416666666663,27.848055555555554
11:12:01,+27:50:53,168.00416666666663,27.848055555555554
11:13:33,+16:57:11,168.3875,16.953055555555554
11:13:33,+16:57:11,168.3875,16.953055555555554
11:18:03,+06:26:57,169.5125,6.449166666666667
11:18:03,+06:26:57,169.5125,6.449166666666667
11:26:59,+29:44:42,171.7458333333333,29.745
11:26:59,+29:44:42,171.7458333333333,29.745
11:31:26,-02:04:59,172.85833333333332,-2.0830555555555557
11:31:26,-02:04:59,172.85833333333332,-2.0830555555555557
11:36:30,+13:58:48,174.12499999999997,13.98
11:36:30,+13:58:48,174.12499999999997,13.98
11:37:59,+14:37:33,174.4958333333333,14.625833333333334
11:37:59,+14:37:33,174.4958333333333,14.625833333333334
11:40:47,+44:52:08,175.1958333333333,44.86888888888889
11:40:47,+44:52:08,175.1958333333333,44.86888888888889
11:42:49,+10:27:00,175.70416666666662,10.45
11:42:49,+10:27:00,175.70416666666662,10.45
11:46:10,-02:26:19,176.54166666666666,-2.4386111111111113
11:46:10,-02:26:19,176.54166666666666,-2.4386111111111113
11:48:40,-02:16:37,177.16666666666666,-2.276944444444444
11:48:40,-02:16:37,177.16666666666666,-2.276944444444444
11:50:28,+04:41:41,177.61666666666665,4.6947222222222225
11:50:28,+04:41:41,177.61666666666665,4.6947222222222225
11:52:49,+19:03:00,178.20416666666665,19.05
11:52:49,+19:03:00,178.20416666666665,19.05
11:55:48,+11:01:59,178.95,11.033055555555556
11:55:48,+11:01:59,178.95,11.033055555555556
12:03:20,+13:19:31,180.83333333333334,13.325277777777778
12:03:20,+13:19:31,180.83333333333334,13.325277777777778
12:03:57,+28:08:56,180.98749999999998,28.148888888888887
12:03:57,+28:08:56,180.98749999999998,28.148888888888887
12:08:02,+23:04:30,182.0083333333333,23.075
12:08:02,+23:04:30,182.0083333333333,23.075
12:13:11,+65:08:18,183.29583333333332,65.13833333333334
12:13:11,+65:08:18,183.29583333333332,65.13833333333334
12:15:27,+00:01:09,183.86249999999998,0.019166666666666665
12:15:27,+00:01:09,183.86249999999998,0.019166666666666665
12:35:24,+06:08:10,188.84999999999997,6.136111111111112
12:35:24,+06:08:10,188.84999999999997,6.136111111111112
12:35:38,+05:02:21,188.90833333333333,5.039166666666667
12:35:38,+05:02:21,188.90833333333333,5.039166666666667
12:50:49,+07:46:18,192.70416666666665,7.7716666666666665
12:50:49,+07:46:18,192.70416666666665,7.7716666666666665
13:12:35,+50:04:15,198.14583333333331,50.07083333333334
13:12:35,+50:04:15,198.14583333333331,50.07083333333334
13:15:15,+21:34:03,198.81249999999997,21.5675
13:15:15,+21:34:03,198.81249999999997,21.5675
13:25:47,+54:50:19,201.4458333333333,54.83861111111111
13:25:47,+54:50:19,201.4458333333333,54.83861111111111
13:37:23,+03:53:50,204.34583333333333,3.897222222222222
13:37:23,+03:53:50,204.34583333333333,3.897222222222222
13:38:04,+26:42:09,204.51666666666665,26.7025
13:38:04,+26:42:09,204.51666666666665,26.7025
13:52:07,+05:25:55,208.02916666666664,5.4319444444444445
13:52:07,+05:25:55,208.02916666666664,5.4319444444444445
14:20:39,+49:59:06,215.1625,49.985
14:20:39,+49:59:06,215.1625,49.985
14:31:32,+43:58:07,217.88333333333333,43.968611111111116
14:31:32,+43:58:07,217.88333333333333,43.968611111111116
14:34:34,+14:05:48,218.64166666666662,14.096666666666668
14:34:34,+14:05:48,218.64166666666662,14.096666666666668
14:52:17,+51:10:50,223.07083333333333,51.18055555555555
14:52:17,+51:10:50,223.07083333333333,51.18055555555555
14:58:01,+27:42:51,224.50416666666663,27.714166666666667
14:58:01,+27:42:51,224.50416666666663,27.714166666666667
15:00:53,+38:23:49,225.2208333333333,38.39694444444444
15:00:53,+38:23:49,225.2208333333333,38.39694444444444
15:04:52,+32:14:14,226.21666666666664,32.23722222222222
15:04:52,+32:14:14,226.21666666666664,32.23722222222222
15:16:59,+05:17:51,229.2458333333333,5.2975
15:16:59,+05:17:51,229.2458333333333,5.2975
15:17:09,+33:53:24,229.28749999999997,33.89
15:17:09,+33:53:24,229.28749999999997,33.89
15:26:06,+41:40:14,231.52499999999998,41.67055555555555
15:26:06,+41:40:14,231.52499999999998,41.67055555555555
15:32:17,+45:32:25,233.0708333333333,45.540277777777774
15:32:17,+45:32:25,233.0708333333333,45.540277777777774
15:33:15,+57:50:01,233.31249999999997,57.83361111111111
15:33:15,+57:50:01,233.31249999999997,57.83361111111111
15:52:05,+04:33:17,238.02083333333331,4.554722222222222
15:52:05,+04:33:17,238.02083333333331,4.554722222222222
15:56:19,+09:48:55,239.07916666666665,9.815277777777778
15:56:19,+09:48:55,239.07916666666665,9.815277777777778
16:00:24,+26:40:35,240.1,26.67638888888889
16:00:24,+26:40:35,240.1,26.67638888888889
16:04:36,+50:09:58,241.14999999999998,50.16611111111111
16:04:36,+50:09:58,241.14999999999998,50.16611111111111
16:05:24,+15:22:33,241.34999999999997,15.375833333333334
16:05:24,+15:22:33,241.34999999999997,15.375833333333334
16:06:36,+34:27:54,241.65,34.465
16:06:36,+34:27:54,241.65,34.465
16:10:06,+21:07:35,242.52499999999998,21.12638888888889
16:10:06,+21:07:35,242.52499999999998,21.12638888888889
16:29:39,+24:08:56,247.4125,24.148888888888887
16:29:39,+24:08:56,247.4125,24.148888888888887
16:33:16,+26:27:16,248.31666666666666,26.454444444444444
16:33:16,+26:27:16,248.31666666666666,26.454444444444444
16:52:06,+31:07:07,253.02499999999995,31.11861111111111
16:52:06,+31:07:07,253.02499999999995,31.11861111111111
22:54:20,-00:51:34,343.58333333333326,-0.8594444444444445
22:54:20,-00:51:34,343.58333333333326,-0.8594444444444445
23:04:42,-09:33:45,346.17499999999995,-9.5625
23:04:42,-09:33:45,346.17499999999995,-9.5625
23:10:51,-09:00:11,347.7125,-9.003055555555555
23:10:51,-09:00:11,347.7125,-9.003055555555555
10:1:28.35,+50:27:58.4,150.368125,50.46622222222223
10:1:28.61,+50:27:56.9,150.36920833333332,50.465805555555555
10:33:40.33,+2:28:30.6,158.41804166666665,2.475166666666667
10:33:40.52,+2:28:31.1,158.41883333333334,2.475305555555556
10:39:39.32,+10:2:53.0,159.91383333333332,10.048055555555555
10:39:39.53,+10:2:54.4,159.91470833333332,10.048444444444444
10:41:10.01,+5:14:43.7,160.2917083333333,5.245472222222222
10:41:9.72,+5:14:47.6,160.2905,5.246555555555555
10:44:21.07,+4:29:50.8,161.08779166666662,4.497444444444445
10:44:21.23,+4:29:49.7,161.0884583333333,4.497138888888889
10:45:30.7,+51:6:11.4,161.37791666666664,51.10316666666667
10:45:31.09,+51:6:15.4,161.37954166666665,51.10427777777778
10:4:34.8,+41:12:39.3,151.14499999999998,41.21091666666667
10:4:34.92,+41:12:42.8,151.1455,41.21188888888889
10:7:35.42,+1:25:59.3,151.8975833333333,1.433138888888889
10:7:35.59,+1:25:55.9,151.89829166666667,1.4321944444444445
11:10:53.63,+60:53:48.0,167.7234583333333,60.89666666666667
11:10:54.11,+60:53:43.2,167.72545833333328,60.89533333333333
11:18:44.4,+14:28:54.9,169.685,14.481916666666667
11:18:44.67,+14:28:50.7,169.68612499999998,14.48075
11:25:56.32,+14:31:48.1,171.48466666666664,14.530027777777779
11:25:56.55,+14:31:52.1,171.48562499999997,14.53113888888889
11:36:37.53,+56:35:0.5,174.15637499999997,56.58347222222223
11:36:38.09,+56:35:3.9,174.15870833333332,56.58441666666667
11:3:51.87,+44:36:2.6,165.966125,44.600722222222224
11:3:52.17,+44:36:4.2,165.96737499999998,44.60116666666667
11:45:3.06,+66:2:11.3,176.26274999999998,66.03647222222222
11:45:3.74,+66:2:8.7,176.26558333333332,66.03575
11:47:18.45,+12:34:39.8,176.82687499999997,12.577722222222222
11:47:18.67,+12:34:36.3,176.82779166666666,12.57675
11:51:18.88,+46:52:35.1,177.82866666666666,46.876416666666664
11:51:19.05,+46:52:34.5,177.82937499999997,46.87625
11:52:17.32,-0:47:50.2,178.07216666666665,-0.7972777777777778
