RA,Dec,RA_deg,Dec_deg
11:52:17.32,-0:47:46.2,178.07216666666665,-0.7961666666666667
11:58:22.78,+12:35:18.6,179.59491666666665,12.5885
11:58:22.99,+12:35:20.3,179.59579166666663,12.588972222222223
12:16:45.93,+35:29:41.6,184.191375,35.49488888888889
12:16:46.05,+35:29:41.5,184.19187499999998,35.49486111111111
12:31:22.28,+49:34:33.9,187.84283333333335,49.57608333333334
12:31:22.38,+49:34:30.8,187.84324999999998,49.57522222222222
12:35:54.78,+68:36:24.8,188.97825,68.60688888888889
12:35:55.27,+68:36:27.1,188.98029166666666,68.60752777777778
12:49:48.13,+6:7:9.0,192.45054166666665,6.119166666666667
12:49:48.18,+6:7:14.0,192.45074999999997,6.120555555555555
12:4:50.54,+44:28:35.9,181.21058333333332,44.47663888888889
12:4:50.78,+44:28:34.2,181.21158333333332,44.47616666666667
12:55:30.44,+63:9:0.5,193.87683333333328,63.15013888888889
12:55:30.82,+63:9:2.1,193.87841666666665,63.15058333333333
12:59:55.46,+12:41:51.1,194.9810833333333,12.697527777777777
12:59:55.62,+12:41:53.8,194.98174999999995,12.698277777777777
12:5:17.35,+6:21:25.3,181.32229166666667,6.357027777777778
12:5:17.72,+6:21:27.1,181.3238333333333,6.3575277777777774
12:6:29.65,+43:32:20.6,181.62354166666665,43.53905555555556
12:6:29.65,+43:32:17.6,181.62354166666665,43.53822222222222
12:7:27.1,+14:8:17.2,181.86291666666665,14.13811111111111
12:7:27.26,+14:8:20.4,181.8635833333333,14.139
12:8:44.98,+35:10:47.8,182.18741666666662,35.179944444444445
12:8:45.14,+35:10:51.1,182.1880833333333,35.180861111111106
12:8:7.68,+12:46:2.4,182.03199999999995,12.767333333333335
12:8:8.04,+12:46:5.0,182.03349999999998,12.768055555555556
12:9:57.67,+11:36:59.4,182.49029166666665,11.6165
12:9:57.72,+11:36:56.6,182.49049999999997,11.615722222222223
13:0:36.15,+8:27:59.9,195.15062499999996,8.466638888888887
13:0:36.44,+8:28:2.9,195.15183333333331,8.467472222222222
13:20:22.55,+30:56:22.9,200.09395833333332,30.939694444444445
13:20:22.64,+30:56:18.3,200.0943333333333,30.93841666666667
13:31:14.19,+14:38:37.1,202.80912499999997,14.643638888888889
13:31:14.29,+14:38:34.4,202.80954166666663,14.642888888888889
13:31:28.87,+37:37:14.4,202.87029166666667,37.620666666666665
13:31:29.02,+37:37:9.4,202.87091666666666,37.619277777777775
13:37:13.08,+60:12:9.7,204.3045,60.20269444444445
13:37:13.13,+60:12:6.6,204.3047083333333,60.20183333333333
13:39:1.91,+62:8:47.7,204.7579583333333,62.14658333333333
13:39:1.98,+62:8:51.6,204.75824999999998,62.147666666666666
13:39:7.14,+13:10:39.6,204.77974999999998,13.177666666666665
13:39:7.23,+13:10:38.7,204.78012499999997,13.177416666666666
13:3:26.14,+51:0:51.0,195.85891666666666,51.01416666666667
13:3:26.18,+51:0:47.2,195.8590833333333,51.01311111111111
13:49:29.85,+12:27:6.9,207.37437499999996,12.451916666666666
13:49:30.01,+12:27:8.8,207.37504166666665,12.452444444444444
14:18:55.42,+24:41:8.9,214.73091666666664,24.685805555555557
14:18:55.54,+24:41:4.7,214.73141666666663,24.684638888888887
14:23:59.48,+54:52:50.8,215.99783333333332,54.88077777777778
14:24:0.01,+54:52:48.8,216.00004166666665,54.88022222222222
14:26:4.27,+7:19:25.9,216.51779166666665,7.3238611111111105
14:26:4.33,+7:19:30.0,216.51804166666665,7.325
14:30:2.66,+7:14:15.6,217.51108333333332,7.237666666666667
14:30:2.89,+7:14:11.3,217.51204166666665,7.236472222222222
14:31:4.65,+27:5:24.7,217.769375,27.090194444444442
14:31:4.98,+27:5:28.6,217.77075,27.091277777777776
14:32:28.95,-1:6:13.6,218.120625,-1.103777777777778
14:32:29.25,-1:6:16.1,218.12187499999996,-1.1044722222222223
14:39:49.67,+6:1:8.0,219.9569583333333,6.018888888888889
14:39:49.83,+6:1:3.2,219.95762499999998,6.017555555555555
14:44:22.21,+54:13:21.5,221.09254166666662,54.22263888888889
14:44:22.59,+54:13:20.6,221.09412499999996,54.222388888888894
14:47:40.62,+63:27:33.0,221.91924999999998,63.45916666666667
14:47:41.1,+63:27:35.4,221.92125,63.459833333333336
14:58:26.17,+54:48:14.8,224.60904166666666,54.804111111111105
14:58:26.73,+54:48:13.2,224.61137499999998,54.803666666666665
15:10:55.73,+37:41:19.3,227.7322083333333,37.688694444444444
15:10:55.97,+37:41:24.2,227.7332083333333,37.69005555555555
15:12:58.07,+29:51:48.1,228.2419583333333,29.86336111111111
15:12:58.43,+29:51:50.4,228.2434583333333,29.864
15:17:9.56,+8:44:16.5,229.28983333333332,8.737916666666665
15:17:9.89,+8:44:14.3,229.29120833333332,8.737305555555555
15:18:23.06,+29:59:25.5,229.59608333333333,29.99041666666667
15:18:23.43,+29:59:27.6,229.59762499999997,29.991
15:20:19.86,+23:41:7.2,230.08274999999998,23.685333333333332
15:20:20.12,+23:41:6.6,230.08383333333333,23.685166666666667
15:20:50.04,+26:37:40.9,230.2085,26.628027777777778
15:20:50.19,+26:37:40.9,230.20912499999997,26.628027777777778
15:30:38.56,+53:4:4.0,232.66066666666663,53.06777777777778
15:30:38.82,+53:4:0.6,232.66174999999996,53.066833333333335
15:43:34.28,+26:46:57.8,235.8928333333333,26.782722222222223
15:43:34.29,+26:46:54.2,235.89287499999998,26.78172222222222
15:45:15.73,+27:55:59.3,236.31554166666663,27.93313888888889
15:45:15.98,+27:56:1.1,236.31658333333328,27.93363888888889
15:59:8.22,+26:40:36.7,239.78424999999996,26.676861111111112
15:59:8.39,+26:40:31.9,239.7849583333333,26.67552777777778
15:6:56.87,+50:56:10.6,226.7369583333333,50.936277777777775
15:6:57.18,+50:56:7.9,226.73824999999997,50.93552777777777
15:7:46.91,+29:3:34.2,226.9454583333333,29.0595
15:7:47.23,+29:3:33.3,226.94679166666663,29.059250000000002
15:8:42.2,+33:28:2.6,227.1758333333333,33.46738888888889
15:8:42.22,+33:28:5.5,227.1759166666666,33.46819444444445
16:0:32.31,+16:33:47.2,240.13462499999997,16.563111111111112
16:0:32.54,+16:33:48.5,240.1355833333333,16.563472222222224
16:24:19.81,+35:6:49.7,246.08254166666663,35.11380555555556
16:24:19.99,+35:6:44.5,246.08329166666658,35.11236111111111
16:28:47.75,+41:30:45.4,247.19895833333328,41.51261111111111
16:28:48.07,+41:30:43.2,247.20029166666663,41.512
16:29:2.59,+37:24:30.8,247.26079166666668,37.40855555555555
16:29:2.63,+37:24:35.2,247.26095833333332,37.40977777777778
16:35:10.15,+29:11:20.6,248.7922916666666,29.189055555555555
16:35:10.31,+29:11:16.2,248.7929583333333,29.187833333333334
16:37:0.88,+26:36:13.7,249.25366666666665,26.603805555555557
16:37:0.93,+26:36:9.9,249.253875,26.60275
16:41:30.81,+23:8:37.7,250.37837499999998,23.143805555555556
16:41:30.91,+23:8:43.0,250.37879166666664,23.14527777777778
16:43:11.34,+31:56:18.4,250.79724999999996,31.938444444444446
16:43:11.39,+31:56:20.6,250.79745833333328,31.939055555555555
16:49:28.79,+17:33:6.5,252.3699583333333,17.551805555555557
16:49:29.0,+17:33:8.6,252.37083333333328,17.55238888888889
16:6:2.81,+29:0:48.8,241.5117083333333,29.013555555555556
16:6:3.02,+29:0:50.9,241.51258333333334,29.01413888888889
16:9:26.29,+7:53:24.4,242.35954166666662,7.890111111111111
16:9:26.58,+7:53:23.2,242.36074999999994,7.889777777777777
17:13:34.41,+55:30:50.4,258.39337499999993,55.514
17:13:35.04,+55:30:47.9,258.39599999999996,55.513305555555554
17:23:17.31,+59:4:42.8,260.82212499999997,59.07855555555556
17:23:17.42,+59:4:46.4,260.8225833333333,59.07955555555556
17:7:35.77,+27:42:33.9,256.8990416666666,27.709416666666666
17:7:36.05,+27:42:38.6,256.9002083333333,27.71072222222222
20:37:18.25,-5:12:33.3,309.32604166666664,-5.20925
20:37:18.31,-5:12:33.7,309.32629166666663,-5.209361111111111
20:58:22.18,-0:20:1.4,314.5924166666666,-0.3337222222222222
20:58:22.47,-0:20:3.7,314.593625,-0.3343611111111111
21:11:57.25,+9:15:59.3,317.98854166666666,9.266472222222223
21:11:57.27,+9:15:54.3,317.98862499999996,9.265083333333333
22:14:26.79,+13:26:52.4,333.61162499999995,13.447888888888889
22:14:27.03,+13:26:57.0,333.612625,13.449166666666667
22:24:23.36,-9:46:45.5,336.09733333333327,-9.779305555555556
22:24:23.7,-9:46:42.6,336.09874999999994,-9.778500000000001
23:9:46.53,+15:21:45.5,347.44387499999993,15.362638888888888
23:9:46.69,+15:21:43.0,347.4445416666666,15.361944444444443
2:40:37.11,-7:6:23.9,40.15462499999999,-7.106638888888889
2:40:37.35,-7:6:26.3,40.15562499999999,-7.1073055555555555
2:49:7.78,+0:39:17.1,42.282416666666656,0.65475
2:49:7.87,+0:39:12.4,42.282791666666654,0.6534444444444445
3:41:34.79,-6:31:45.7,55.39495833333333,-6.529361111111111
3:41:34.91,-6:31:50.4,55.39545833333333,-6.530666666666667
7:18:3.09,+40:20:59.2,109.51287499999998,40.34977777777778
7:18:3.51,+40:21:2.7,109.514625,40.35075
7:30:9.56,+35:41:52.0,112.53983333333332,35.69777777777777
7:30:9.66,+35:41:49.2,112.54024999999999,35.696999999999996
7:53:39.87,+17:34:10.7,118.41612499999998,17.56963888888889
7:53:40.08,+17:34:8.0,118.41699999999999,17.56888888888889
8:13:12.64,+54:16:49.9,123.30266666666665,54.28052777777778
8:13:13.11,+54:16:47.0,123.30462499999999,54.27972222222222
8:18:3.83,+19:17:3.5,124.51595833333332,19.28430555555556
8:18:4.05,+19:17:3.8,124.516875,19.28438888888889
8:32:58.35,+32:30:3.4,128.243125,32.50094444444444
8:32:58.57,+32:30:0.1,128.24404166666665,32.50002777777778
8:36:49.46,+48:41:50.1,129.2060833333333,48.69725
8:36:49.55,+48:41:54.1,129.2064583333333,48.698361111111105
8:42:57.38,+47:33:42.6,130.7390833333333,47.56183333333333
8:42:57.64,+47:33:44.7,130.74016666666662,47.562416666666664
8:46:24.34,+27:9:58.4,131.60141666666667,27.16622222222222
8:46:24.51,+27:10:2.4,131.602125,27.167333333333335
8:50:11.82,+9:31:19.7,132.54925,9.52213888888889
8:50:11.87,+9:31:22.1,132.54945833333335,9.522805555555557
8:59:14.77,+42:41:23.7,134.81154166666664,42.68991666666666
8:59:15.16,+42:41:23.6,134.81316666666663,42.68988888888889
9:0:17.91,+3:12:32.0,135.07462499999997,3.208888888888889
9:0:18.13,+3:12:28.5,135.07554166666665,3.2079166666666667
9:24:56.85,+9:20:3.1,141.236875,9.334194444444446
9:24:57.09,+9:20:6.4,141.237875,9.335111111111111
9:25:44.3,+5:25:41.6,141.4345833333333,5.428222222222223
9:25:44.41,+5:25:45.3,141.43504166666665,5.429250000000001
9:26:59.17,+7:6:52.1,141.74654166666667,7.114472222222222
9:26:59.29,+7:6:56.6,141.74704166666666,7.115722222222222
9:2:35.36,+56:37:51.8,135.6473333333333,56.631055555555555
9:2:35.73,+56:37:56.3,135.648875,56.632305555555554
9:30:14.82,+42:0:38.7,142.56175,42.01075
9:30:15.02,+42:0:33.7,142.5625833333333,42.00936111111111
9:34:24.11,+42:11:35.0,143.6004583333333,42.19305555555555
9:34:24.32,+42:11:30.9,143.60133333333332,42.191916666666664
9:35:21.02,+64:12:19.9,143.83758333333333,64.20552777777777
9:35:21.81,+64:12:22.0,143.840875,64.20611111111111
9:37:34.88,+63:14:56.3,144.39533333333333,63.24897222222222
9:37:35.6,+63:14:58.6,144.39833333333334,63.249611111111115
9:38:4.26,+53:17:43.6,144.51774999999998,53.29544444444444
9:38:4.87,+53:17:42.8,144.52029166666662,53.29522222222222
9:43:9.36,+10:34:1.3,145.789,10.567027777777778
9:43:9.67,+10:34:0.6,145.79029166666663,10.566833333333333
9:54:54.74,+37:34:19.8,148.72808333333333,37.57216666666667
9:54:55.0,+37:34:20.0,148.72916666666666,37.57222222222222
9:58:40.75,+33:22:16.3,149.66979166666664,33.37119444444445
9:58:40.95,+33:22:11.6,149.67062499999997,33.36988888888889
9:59:7.06,+54:49:8.1,149.77941666666663,54.81891666666667
9:59:7.47,+54:49:6.4,149.78112499999997,54.818444444444445
0:44:34.1,+0:19:3.5,11.142083333333332,0.31763888888888886
0:44:39.3,+0:18:22.8,11.163749999999999,0.30633333333333335
10:16:1.5,+40:40:52.9,154.00625,40.68136111111111
10:16:5.8,+40:40:5.8,154.02416666666667,40.668277777777774
10:40:19.1,+32:21:56.4,160.0795833333333,32.36566666666667
10:40:4.0,+32:21:50.6,160.01666666666665,32.36405555555556
11:16:10.7,+41:18:14.5,169.04458333333332,41.304027777777776
11:16:11.7,+41:18:21.5,169.04874999999998,41.305972222222216
11:43:17.0,+13:24:0.8,175.82083333333333,13.400222222222222
11:43:23.4,+13:25:42.0,175.8475,13.428333333333333
11:45:47.5,-0:31:6.7,176.44791666666666,-0.5185277777777778
11:45:53.7,-0:33:4.5,176.47374999999997,-0.55125
11:7:25.7,+0:33:53.6,166.85708333333332,0.5648888888888889
11:7:27.1,+0:34:7.3,166.86291666666665,0.5686944444444444
12:12:51.1,-0:53:42.2,183.21291666666662,-0.8950555555555555
12:12:56.1,-0:53:36.5,183.23375,-0.8934722222222222
12:9:10.7,+11:35:45.2,182.29458333333332,11.59588888888889
12:9:17.9,+11:38:30.4,182.3245833333333,11.641777777777778
14:20:46.0,-0:5:18.0,215.19166666666666,-0.08833333333333333
14:20:55.6,-0:9:40.0,215.23166666666665,-0.1611111111111111
14:35:6.4,+0:9:1.5,218.77666666666664,0.15041666666666667
14:35:8.3,+0:8:44.4,218.7845833333333,0.14566666666666667
15:48:40.8,+53:37:8.6,237.17,53.619055555555555
15:48:50.2,+53:38:43.0,237.20916666666665,53.64527777777778
15:9:25.6,+50:56:9.3,227.35666666666665,50.935916666666664
15:9:32.2,+50:57:51.5,227.38416666666666,50.964305555555555
17:18:37.2,+30:28:52.0,259.655,30.481111111111108
17:18:45.0,+30:26:47.0,259.68749999999994,30.44638888888889
17:30:14.7,+54:56:57.5,262.56125,54.949305555555554
17:30:42.4,+54:56:1.1,262.6766666666666,54.933638888888886
21:42:22.2,-44:19:30.0,325.5924999999999,-44.325
21:42:25.9,-44:20:17.0,325.6079166666666,-44.338055555555556
23:9:11.9,-27:32:27.1,347.29958333333326,-27.540861111111113
23:9:15.3,-27:32:45.3,347.3137499999999,-27.545916666666667
2:10:0.1,-10:3:54.0,32.500416666666666,-10.065000000000001
2:9:54.8,-10:2:23.0,32.478333333333325,-10.039722222222222
3:10:36.5,-30:51:8.4,47.65208333333332,-30.852333333333334
3:10:41.1,-30:50:27.5,47.67124999999999,-30.84097222222222
8:36:59.8,+35:10:19.4,129.24916666666664,35.17205555555555
8:37:0.8,+35:5:50.2,129.25333333333333,35.097277777777784
8:3:21.3,+50:34:17.4,120.83874999999999,50.5715
8:3:5.8,+50:32:15.3,120.77416666666667,50.53758333333333
9:44:53.8,+50:43:0.0,146.22416666666663,50.71666666666667
9:44:54.2,-0:43:30.4,146.2258333333333,-0.7251111111111112
9:45:5.9,-0:46:44.9,146.2745833333333,-0.7791388888888889
9:45:8.0,+50:40:57.0,146.28333333333333,50.6825
9:46:42.4,+33:7:54.8,146.67666666666668,33.13188888888889
9:46:56.2,+33:6:25.8,146.73416666666665,33.10716666666667
9:9:23.1,+0:2:3.9,137.34625,0.034416666666666665
9:9:24.0,+0:2:11.0,137.34999999999997,0.03638888888888889
2:9:54.8,-10:2:23.0,32.478333333333325,-10.039722222222222
2:10:0.1,-10:3:54.0,32.500416666666666,-10.065000000000001
11:7:25.7,+0:33:53.6,166.85708333333332,0.5648888888888889
11:7:27.08,+0:34:7.3,166.86283333333333,0.5686944444444444
14:35:6.42,+0:9:1.5,218.77675,0.15041666666666667
14:35:8.32,+0:8:44.4,218.78466666666662,0.14566666666666667
11:16:10.68,+41:18:14.5,169.0445,41.304027777777776
11:16:11.73,+41:18:21.5,169.04887499999998,41.305972222222216
23:48:19.5,+0:57:21.5,357.08124999999995,0.9559722222222222
23:48:19.19,+0:57:17.5,357.0799583333333,0.954861111111111
16:37:00.9274884393,+26:36:09.893921938,249.25386453516376,26.602748311649446
16:37:00.873,+26:36:13.75,249.25363749999997,26.603819444444447
02:57:41.565,+06:01:36.89,44.4231875,6.026913888888889
02:57:41.651,+06:01:20.78,44.42354583333333,6.022438888888889
11:47:51.55402876,-07:24:41.1410887,176.96480845316665,-7.411428080194445
11:47:51.55402876,-07:24:41.1410887,176.96480845316665,-7.411428080194445
13:45:43.6422351780,+26:25:06.826057566,206.43184264657498,26.418562793768334
13:45:44.500,+26:25:06.00,206.43541666666664,26.418333333333333
11:23:20.7,+01:37:47,170.83624999999998,1.6297222222222223
11:23:20.48,+01:37:53.3,170.8353333333333,1.6314722222222222
01:53:53.8925288742,+05:02:57.111954574,28.474552203642496,5.049197765159445
01:53:53.8925288742,+05:02:57.111954574,28.474552203642496,5.049197765159445
15:34:57.22,+23:30:11.4,233.73841666666664,23.503166666666665
15:34:57.28,+23:30:11.3,233.73866666666663,23.503138888888888
04:33:11.0958197353,+05:21:15.617543663,68.2962325822304,5.354338206573055
04:33:11.0958197353,+05:21:15.617543663,68.2962325822304,5.354338206573055
12:10:57.07,+09:54:27.2,182.73779166666662,9.907555555555556
12:10:57.06,+09:54:26.7,182.73774999999998,9.907416666666666
12:18:41.0133977187,+50:15:35.870275829,184.67088915716124,50.25996396550806
12:18:40.4897806675,+50:15:43.438718453,184.66870741944788,50.26206631068139
10:42:25.7737782010,+12:12:39.877254393,160.60739074250415,12.211077015109167
10:42:25.7737782010,+12:12:39.877254393,160.60739074250415,12.211077015109167
21:43:35.5445519361,+17:43:48.787577197,325.8981022997337,17.73021877144361
21:43:35.5445519361,+17:43:48.787577197,325.8981022997337,17.73021877144361
18:42:08.9910523393,+79:46:17.129210139,280.5374627180804,79.77142478059416
18:42:08.9910523393,+79:46:17.129210139,280.5374627180804,79.77142478059416
19:27:48.4944745594,+73:58:01.571908984,291.95206031066414,73.96710330805111
19:27:48.4944745594,+73:58:01.571908984,291.95206031066414,73.96710330805111
02:40:07.8647997024,-34:34:19.121924786,40.032769998759996,-34.57197831244056
02:40:08.3954,-34:34:21.489,40.03498083333333,-34.57263583333334
21:41:16.34,-42:57:09.6,325.3180833333333,-42.95266666666667
21:41:16.34,-42:57:09.6,325.3180833333333,-42.95266666666667
22:14:56.9724119244,+35:51:25.658404975,333.737385049685,35.85712733471528
22:14:57.7,+35:51:28,333.74041666666665,35.85777777777778
21:55:53.5567942426,-20:41:46.392553014,328.9731533093441,-20.696220153615002
21:55:53.5567942426,-20:41:46.392553014,328.9731533093441,-20.696220153615002
16:43:11.3444,+31:56:18.640,250.79726833333328,31.93851111111111
16:43:11.38896,+31:56:20.6592,250.79745399999996,31.939072
02:52:57.86,-32:49:08.6,43.24108333333333,-32.81905555555556
02:52:57.91,-32:49:10.6,43.24129166666666,-32.819611111111115
05:14:10.7833,-33:26:22.504,78.54493041666666,-33.43958444444444
05:14:10.7687,-33:26:23.121,78.54486958333332,-33.43975583333333
14:39:52.580,-00:33:59.10,219.96908333333332,-0.5664166666666667
14:39:51.601,-00:34:29.15,219.96500416666663,-0.5747638888888889
16:33:49.0,+31:34:12,248.45416666666665,31.57
16:33:49.0,+31:34:12,248.45416666666665,31.57
01:06:21.1833030490,-27:33:49.016652399,16.588263762704166,-27.5636157367775
01:06:21.1833030490,-27:33:49.016652399,16.588263762704166,-27.5636157367775
23:36:46.2,-01:07:32.6,354.1925,-1.1257222222222223
23:36:45.1,-01:07:32.4,354.18791666666664,-1.1256666666666666
00:18:11.3889608936,+02:56:40.091339929,4.547454003723333,2.9444698166469445
00:18:11.3889608936,+02:56:40.091339929,4.547454003723333,2.9444698166469445
16:52:58.98,+02:24:02.8,253.24575,2.400777777777778
16:52:58.96,+02:24:01.0,253.24566666666664,2.4002777777777777
02:23:11.41124,+42:59:31.3840,35.79754683333333,42.99205111111111
02:23:11.41124,+42:59:31.3840,35.79754683333333,42.99205111111111
10:48:07.7446055,+00:55:43.481926,162.03226918958333,0.9287449794444445
10:48:07.7446055,+00:55:43.481926,162.03226918958333,0.9287449794444445
03:21:26.2,-45:30:27,50.35916666666667,-45.5075
03:21:25.8,-45:30:53,50.357499999999995,-45.514722222222225
