AGN1 Name,ICRF_Designation,SX_defining_flag,XKa_defining_flag,K_defining_flag,Sep_SX,Sep_XKa,Sep_K
BZQJ0842+4525,ICRFJ084215.3+452544,0,0,0,0.9835810264111556,0.9832947005374815,0.9834031017793242
3C 298.0,ICRFJ141908.1+062834,0,0,0,0.4189626355630605,,
BZQJ2156-2012,ICRFJ215633.7-201230,0,0,0,1.0486655744183366,,
TEX 1428+370,ICRFJ143040.5+364903,1,0,0,0.04575214899727086,,
PKS 2203-215,ICRFJ220641.3-211940,0,0,0,0.5709217822548123,,
OQ 208 / Mrk 668 / 140700.40+282714.6,ICRFJ140700.3+282714,0,0,0,0.11638335907662688,0.11545491344579066,0.11596771433088117
151443.07+365050.4,ICRFJ151443.0+365050,0,0,0,0.048014147646283124,,
J1357+4807,ICRFJ174614.0+622654,1,1,0,7.245604266484248e-05,0.00018643799971217927,0.00034139935927838405
J1424+2637,ICRFJ142440.5+263730,0,0,0,0.0357319570289962,,
J0038-2120,ICRFJ003829.9-212004,0,0,0,0.004077243662431808,,
J0041+1339,ICRFJ004117.2+133927,0,0,0,0.000687923408909902,,
J0106+3402,ICRFJ010600.2+340202,0,0,0,0.0021743992055967133,,
J0106+2539,ICRFJ010610.9+253930,0,0,0,0.0005098292225383171,,
J0106-0315,ICRFJ010643.2-031536,0,0,0,0.0010157249537993281,,
J0146+2110,ICRFJ014658.7+211024,0,0,0,0.003900055233136783,,
J0216-0118,ICRFJ021605.6-011803,0,0,0,0.0006057506332079946,,
J0216-0105,ICRFJ021612.2-010518,0,0,0,0.0027387006942811267,,
J0334+0800,ICRFJ033453.3+080014,0,0,0,0.00037039611389192605,0.00037998804891693083,0.00011122752812949895
J0335-0709,ICRFJ033557.0-070955,0,0,0,0.0022697938279682816,,
J0431+2037,ICRFJ043103.7+203734,0,0,0,0.0002475232849140001,,
J0435+2532,ICRFJ043534.5+253259,0,0,0,0.001701610686768968,,
J0523+6007,ICRFJ052311.0+600745,0,0,0,0.0043647610688780465,,
J0552+0313,ICRFJ055250.1+031327,0,0,0,0.0013668474203044224,,
J0644+2911,ICRFJ064444.8+291104,0,0,0,0.0017685792811972096,,
J0729-1320,ICRFJ072917.8-132002,0,0,0,0.000576562653197949,,
J0736+2954,ICRFJ073613.6+295422,0,0,0,0.0010959965184223915,,
J0817+3227,ICRFJ081728.5+322702,0,0,0,0.0014329365841162251,,
J0843+4537,ICRFJ084307.0+453742,0,0,0,0.0066357634260840685,,
J0854+6218,ICRFJ085450.5+621850,0,0,0,0.0017128247252054815,,
J0902+4310,ICRFJ090230.9+431014,0,0,0,0.00041828169173042365,,
J1022+4239,ICRFJ102213.1+423925,0,0,0,0.00037911694410864866,,
J1033+3935,ICRFJ103322.0+393551,0,0,0,7.61656408727354e-05,,
J1150+4332,ICRFJ115016.6+433205,0,0,0,0.0011834831785360025,,
J1254+0859,ICRFJ125458.9+085947,0,0,0,0.0030622698409421296,,
J1301+4634,ICRFJ130132.6+463402,0,0,0,0.0004202588998897609,,
J1312+2531,ICRFJ131214.2+253113,0,0,0,0.0010844857834528972,,
J1312+4828,ICRFJ131243.3+482830,0,0,0,0.0008979912767629475,,
J1313+6735,ICRFJ131327.9+673550,0,0,0,0.026993926640725176,,
J1414+4554,ICRFJ141414.8+455448,0,0,0,0.011698137271367098,,
J1440+0127,ICRFJ144033.6+012705,0,0,0,0.0010464608469441133,,
J1451+1343,ICRFJ145131.4+134324,0,0,0,0.0008770747095037936,,
J1456+5048,ICRFJ145608.1+504836,0,0,0,0.0007196738113265632,,
J1503+0917,ICRFJ150300.8+091758,0,0,0,0.0010221069124804454,,
J1506+3730,ICRFJ150609.5+373051,1,1,0,0.0005789971647778962,0.0007661661121218704,0.0006386526452694251
J1526-1351,ICRFJ152659.4-135100,0,0,0,0.10466959717721427,,
J1543+0452,ICRFJ154333.9+045219,0,0,0,0.0008759201990882021,,
J1603+1554,ICRFJ160338.0+155402,0,0,0,0.007972190700897542,,
J1604+1926,ICRFJ160449.9+192620,0,0,0,0.0007952382693952495,,
J1625+4134,ICRFJ162557.6+413440,0,0,0,0.0002464225914041317,,
J1648+2224,ICRFJ164801.5+222433,0,0,0,0.0008322369626674298,,
J2052+1619,ICRFJ205243.6+161948,0,0,0,0.0006210375574762845,,
J2150+1449,ICRFJ215023.6+144947,0,0,0,0.005624624230444064,,
J2210+0857,ICRFJ221006.0+085729,0,0,0,0.006153783158991971,,
J2259-0811,ICRFJ225900.6-081103,0,0,0,0.002775027094612599,0.0035890700119166037,0.002556541650709644
J2346+3011,ICRFJ234646.2+301159,0,0,0,0.004906894055074537,,
J2347-1856,ICRFJ234708.6-185618,0,0,0,0.0011006031293232961,,
PG 1302-2102 / BZQJ1305-1033,ICRFJ130533.0-103319,0,0,0,0.0021978708084559205,0.0017793021127351042,0.0018815342208619054
PKS 1145-071A,ICRFJ114751.5-072441,0,0,0,0.00012622349781536119,0.0005315033261560819,0.0002450801833733879
Arp 102B,ICRFJ171914.4+485849,0,0,0,0.0003025889915880906,,
OJ 287,ICRFJ085448.8+200630,0,0,0,0.002112774795318115,0.0023299740319840225,0.002142966619518162
3C 120,ICRFJ043311.0+052115,0,0,0,0.004647904889012971,0.004028598589961694,0.004277005363306011
OX 169,ICRFJ214335.5+174348,0,0,0,0.0001549540803734027,,
3C 390.3,ICRFJ184208.9+794617,0,0,0,0.003301259290714298,,
1928+738,ICRFJ192748.4+735801,0,0,0,0.003469237832961328,,
3C 66B,ICRFJ022311.4+425931,0,0,0,0.0013362596002708567,,
PKS 0537-441,ICRFJ053850.3-440508,0,0,0,0.00013270122203743763,0.0009027565362977376,0.00036593137906877805
CSO 0402+379 C1,ICRFJ040549.2+380332,0,0,0,0.0014155156557610865,,
3C 345,ICRFJ164258.8+394836,0,0,0,0.0056332368004484885,,
3C 279,ICRFJ125611.1-054721,0,0,0,1.017962844705173e-10,0.00041469817919693465,0.00012534285629068828
1823+568,ICRFJ182407.0+565101,0,0,0,0.0,,9.740581875157201e-05
3C 454.3,ICRFJ225357.7+160853,0,0,0,0.001621584022688032,0.0012386481562748919,0.001210871391662406
S4 0954+658,ICRFJ095847.2+653354,1,0,0,0.0013945165440960737,,0.0014204496446632642
AO 0235+164,ICRFJ023838.9+163659,1,1,0,0.0016021590302132463,0.001920753994491125,0.0015348948636708703
S0528+134,ICRFJ053056.4+133155,0,0,0,0.0031961839950734924,0.0034214671441056316,0.0033037626943952757
1308+326,ICRFJ131028.6+322043,0,0,0,0.008971764275922082,0.008675446162810182,0.00892304352195494
BL LAC,ICRFJ220243.2+421639,0,0,0,0.0005105212034398907,0.0006062035070987519,0.0005642534121346955
Mrk 501,ICRFJ165352.2+394536,0,0,0,0.0,0.0005054847766841978,0.00011889874695290147
PKS 2155-304,ICRFJ215852.0-301332,1,0,0,0.0013773192690240432,,
M87*,ICRFJ123049.4+122328,0,0,0,0.00017429724096044467,,0.0002735701254318684
PG 1553+113,ICRFJ155543.0+111124,0,0,0,0.0007064121524678782,,
Mrk 231,ICRFJ125614.2+565225,0,0,0,0.0010051378591718536,,
3C 275.1,ICRFJ124357.6+162253,0,0,0,0.0024533511649906595,,
S5 0716+714,ICRFJ072153.4+712036,1,1,0,0.0009653175996570046,0.0010282611061889198,0.0009468989771576368
PKS 0805-077,ICRFJ080815.5-075109,0,0,0,0.0,0.0002673611790445896,5.818330362217317e-05
4C+01.28,ICRFJ105829.6+013358,0,0,0,0.0,0.0004984576253755998,6.319056412238175e-05
PKS 2052-474,ICRFJ205616.3-471447,1,0,1,0.0,,0.00029065709057064223
4C 67.05 (0224 + 671),ICRFJ022850.0+672103,0,0,0,0.0,0.00025887961521215894,1.8758401011686347e-05
ON 231,ICRFJ122131.6+281358,0,0,0,0.001020440600212535,,
3C 273,ICRFJ122906.6+020308,0,0,0,0.001347146360762186,,
3C 66A,ICRFJ022239.6+430207,0,0,0,0.0007328122204006874,0.0011357008436165767,0.0006735350390179699
3C 446,ICRFJ222547.2-045701,0,0,0,0.0,0.0002702260820577906,9.847066604162302e-05
PKS 1151-34,ICRFJ115421.7-350529,0,0,0,0.038577864221059854,,
3C 303,ICRFJ144302.7+520137,0,0,0,0.0,,0.00010247008313957164
Pictor A,ICRFJ051949.7-454643,0,0,0,0.07689682179095009,,
PKS 0921-213,ICRFJ092338.8-213547,0,0,0,0.0019186372838468006,,
PKS 1020-103,ICRFJ102232.8-103744,0,0,0,0.12019535911085635,,
3C 382,ICRFJ183503.3+324146,0,0,0,0.057067260227195216,,
PKS 2005-489,ICRFJ200925.3-484953,0,0,0,0.0020000157426164943,,
PKS 1510-089,ICRFJ151250.5-090559,1,1,0,0.0018468264145583895,0.00226189672645663,0.0015821116372117935
IC 4296,ICRFJ133639.0-335757,0,0,0,0.07954574583591806,,
NGC 4278,ICRFJ122006.8+291650,0,0,0,0.01772018909232208,,
3C 459 N1,ICRFJ231635.1+040518,0,0,0,0.6042715283356277,,
PKS 1155+251 C,ICRFJ115825.7+245017,0,0,0,5.923709209534221,,
B2 1213 + 350 (J121555.60+344815.2),ICRFJ121555.6+344815,0,0,0,8.40141619461744e-11,,
3C 84,ICRFJ031948.1+413042,0,0,0,0.005391665893503141,,
J1043+2408,ICRFJ104309.0+240835,1,0,0,0.0,,7.549848613558354e-05
0735+178,ICRFJ073807.3+174218,0,0,0,0.0,0.0003253073613487761,8.41430109927281e-05
J1110+4817,ICRFJ111036.3+481752,0,0,0,0.014219871185326602,,
J1918+4937 (Spikey),ICRFJ191845.5+493756,0,0,0,0.0006554309568976481,,
PKS 0426-380,ICRFJ042840.4-375619,0,0,0,0.0019001859552177328,0.002316877188921554,0.0017005255865826159
PKS 2247-131,ICRFJ224959.6-125116,0,0,0,0.0007687945482167816,,
4C 40.24 (0945+408) / J094855.34+403944.6,ICRFJ094855.3+403944,0,0,0,0.0,0.0001526454500999526,0.0001585055603471735
J100601.74+345410.5,ICRFJ100601.7+345410,0,0,0,0.1597452525828547,,
SDSS J1048+0055,ICRFJ104807.7+005543,0,0,0,0.08180437427315855,,
J105817.90+195150.9,ICRFJ105817.9+195150,0,0,0,0.03268721090446265,,
J115129.37+382552.3,ICRFJ115129.3+382552,0,0,0,0.12625135297896256,,
J124410.82+172104.5,ICRFJ124410.8+172104,0,0,0,0.07131444108997723,,
J142242.49+041439.1,ICRFJ142242.4+041439,0,0,0,0.02167908570928799,,
J160913.32+264129.0,ICRFJ160913.3+264129,0,0,0,0.0374788571689839,,
J134733.36+121724.36,ICRFJ134733.3+121724,0,0,0,0.12242799894820734,,
005205.56+003538.1,ICRFJ005205.5+003538,0,0,0,0.14360998144288228,,
074541.66+314256.6,ICRFJ074541.6+314256,0,0,0,0.1469170514573182,,
081058.99+413402.7,ICRFJ081058.9+413402,0,0,0,0.11689689544899666,,
082753.69+521758.3,ICRFJ082753.6+521758,0,0,0,0.07482129000761208,,
084047.58+131223.5 / 3C 207,ICRFJ084047.5+131223,0,0,0,5.72499842663433e-12,0.00017709430550277464,0.0002006573495926259
092703.01+390220.8,ICRFJ092703.0+390220,0,0,0,0.06922893044565197,,0.06916211831424551
102444.80+191220.3,ICRFJ102444.8+191220,1,1,0,0.1783801283455319,0.17838571782462073,0.1784419306707451
103059.09+310255.7,ICRFJ103059.0+310255,0,0,0,0.055939238474179864,,
110153.45+624150.6,ICRFJ110153.4+624150,0,0,0,0.00715173979420949,,
110715.04+162802.2,ICRFJ110715.0+162802,0,0,0,0.1162800678679482,,
120329.84+480313.5,ICRFJ120329.8+480313,0,0,0,0.18147583534218986,,
142314.18+505537.2 / SBS 1421+511 QSO,ICRFJ142314.1+505537,0,0,0,0.010971715010627643,,
145359.72+091543.3,ICRFJ145359.7+091543,0,0,0,0.18121430643470035,,
SDSSJ131739.20+411545.61,ICRFJ131739.1+411545,0,0,0,0.07064164111498437,,
J160623.57+540555.90,ICRFJ160623.5+540555,0,0,0,0.1417040876554723,,
PKS 1614+051 QSO,ICRFJ161637.5+045932,0,0,0,0.00018860164614387657,0.0006186668117130541,0.0003751978618602293
NGC 1052,ICRFJ024104.7-081520,0,0,0,0.0,,
