SDSS,RA,Dec,OpticalType,z,DeltaV,R,Imager,Exptime,UT,Seeing,IFS,Reference
000249.1+004505,00:02:49.1,+00:45:05,Type 2,0.087,534,7,NIRC2/Kp,192,110105,0.6,0,1;2
000656.9+154848,00:06:56.9,+15:48:48,Type 2,0.125,382,,NIRC2/Kp,300,110105,0.7,0,2
014209.0-005050,01:42:09.0,-00:50:50,Type 2,0.133,248,,NIRC2/Kp,240,110105,0.7,0,2
040001.6-065254,04:00:01.6,-06:52:54,Type 2,0.171,391,10,OSIRIS/Hbb,240,100306,0.7,1,1
073509.5+403624,07:35:09.5,+40:36:24,Type 2,0.103,264,,NIRC2/Kp,420,110105,0.7,0,2
073656.5+475947,07:36:56.5,+47:59:47,Type 2,0.096,257,21,NIRC2/Kp,240,110105,0.7,0,1
073849.8+315612,07:38:49.8,+31:56:12,Type 2,0.297,297,506,NIRC2/Kp,240,110105,0.7,0,1
074129.7+392836,07:41:29.7,+39:28:36,Type 2,0.210,429,28,NIRC2/Kp,240,110105,0.6,0,3
074729.8+344018,07:47:29.8,+34:40:18,Type 2,0.130,319,,NIRC2/Kp,240,110105,0.6,0,2
080741.0+390015,08:07:41.0,+39:00:15,Type 2,0.023,637,2,WFPC2/F606W,500,950226,,0,2
080841.2+481352,08:08:41.2,+48:13:52,Type 2,0.124,396,,NIRC2/Kp,720,110106,0.6,1,1;2;3
082107.9+502116,08:21:07.9,+50:21:16,Type 2,0.095,338,6,NIRC2/Kp,360,110106,0.9,0,1;2
082357.8+391631,08:23:57.8,+39:16:31,Type 1,0.166,580,,NIRC2/Kp,420,110105,0.5,0,3
084130.2+393119,08:41:30.2,+39:31:19,Type 2,0.132,332,,NIRC2/Kp,480,110106,1.0,0,1
084227.5+054716,08:42:27.5,+05:47:16,Type 2,0.275,490,404,NIRC2/Kp,480,110106,0.8,0,1
085358.6+233911,08:53:58.6,+23:39:11,Type 2,0.113,215,,NIRC2/Kp,480,110106,0.9,0,1
090754.0+141509,09:07:54.0,+14:15:09,Type 2,0.120,285,,NIRC2/Kp,900,110106,0.8,0,1
090947.9+312444,09:09:47.9,+31:24:44,Type 1,0.264,977,2,NIRC2/Kp,420,110105,0.5,0,3
090958.3+085542,09:09:58.3,+08:55:42,Type 2,0.159,341,17,NIRC2/Kp,720,110106,0.9,0,3
091654.1+521723,09:16:54.1,+52:17:23,Type 1,0.219,349,,NIRC2/Kp,448,110105,0.5,0,3
094100.8+143614,09:41:00.8,+14:36:14,Type 2,0.383,854,59,NIRC2/Kp,480,110106,1.2,0,3
094124.0+394442,09:41:24.0,+39:44:42,Type 2,0.108,285,2814,WFPC2/F555W,600,990426,,0,2
094144.8+575124,09:41:44.8,+57:51:24,Type 1,0.159,339,322,NIRC2/Kp,420,110105,0.5,0,3
095833.2-005119,09:58:33.2,-00:51:19,Type 2,0.086,407,3,NIRC2/Kp,480,110106,1.2,0,1;2
095834.0+251235,09:58:34.0,+25:12:35,Type 2,0.116,336,4,NIRC2/Kp,480,110106,0.9,0,1
095920.5+422142,09:59:20.5,+42:21:42,Type 2,0.153,292,,NIRC2/Kp,480,110106,0.8,0,1
100145.3+283330,10:01:45.3,+28:33:30,Type 2,0.116,513,,NIRC2/Kp,360,110106,0.8,0,3
100654.2+464717,10:06:54.2,+46:47:17,Type 2,0.123,303,4,NIRC2/Kp,480,110106,0.8,0,1
101241.2+215556,10:12:41.2,+21:55:56,Type 1,0.111,257,,NIRC2/Kp,420,110105,0.5,0,3
102004.4+324343,10:20:04.4,+32:43:43,Type 1,0.484,381,,NIRC2/Kp,420,110105,0.5,0,3
103138.7+380652,10:31:38.7,+38:06:52,Type 1,0.492,734,,NIRC2/Kp,600,110105,0.5,0,3
105052.5+083935,10:50:52.5,+08:39:35,Type 2,0.169,351,,NIRC2/Kp,480,110106,0.9,1,1
111013.2+053339,11:10:13.2,+05:33:39,Type 1,0.152,755,,NIRC2/Kp,600,110105,0.4,0,3
112659.5+294443,11:26:59.5,+29:44:43,Type 2,0.102,319,,NIRC2/Kp,120,110106,0.9,0,1;2
112907.1+575605,11:29:07.1,+57:56:05,Type 2,0.313,314,36,NIRC2/Kp,540,110106,0.9,0,1
113021.0+022212,11:30:21.0,+02:22:12,Type 1,0.241,402,,NIRC2/Kp,640,110105,0.4,0,3
113045.3+505509,11:30:45.3,+50:55:09,Type 1,0.592,252,,NIRC2/Kp,420,110105,0.4,0,3
113105.1+610405,11:31:05.1,+61:04:05,Type 1,0.338,427,,NIRC2/Kp,600,110105,0.4,0,3
113257.8+604654,11:32:57.8,+60:46:54,Type 1,0.233,353,,NIRC2/Kp,420,110105,0.3,0,3
114852.7+151416,11:48:52.7,+15:14:16,Type 1,0.113,306,,NIRC2/Kp,420,110105,0.4,0,3
114908.5+144547,11:49:08.5,+14:45:47,Type 1,0.595,208,,NIRC2/Kp,420,110105,0.4,0,3
115249.3+190300,11:52:49.3,+19:03:00,Type 2,0.097,323,9,NIRC2/Kp,448,100603,0.6,0,1;2
120240.7+263139,12:02:40.7,+26:31:39,Type 1,0.476,466,66,NIRC2/Kp,192,100604,0.4,0,3
120320.7+131931,12:03:20.7,+13:19:31,Type 2,0.058,292,156,NIRC2/Kp,224,100603,0.6,0,2
121911.2+042906,12:19:11.2,+04:29:06,Type 1,0.555,459,,NIRC2/Kp,64,100603,0.7,0,3
121957.5+190003,12:19:57.5,+19:00:03,Type 2,0.117,390,,NIRC2/Kp,448,100603,0.6,0,1
131106.7+195234,13:11:06.7,+19:52:34,Type 2,0.156,314,,NIRC2/Kp,448,100603,0.7,0,1
131236.0+500416,13:12:36.0,+50:04:16,Type 2,0.116,353,16,NIRC2/Kp,128,100604,0.4,0,2
132104.6-001446,13:21:04.6,-00:14:46,Type 2,0.082,330,,NIRC2/Kp,448,100603,0.7,0,1
140231.6+021546,14:02:31.6,+02:15:46,Type 2,0.180,276,2553,NIRC2/Kp,448,100603,0.7,0,1
140534.8+244735,14:05:34.8,+24:47:35,Type 2,0.130,218,3,NIRC2/Kp,224,100604,0.4,0,1
140845.7+353218,14:08:45.7,+35:32:18,Type 2,0.166,371,16,NIRC2/Kp,448,100603,0.7,0,1
144012.8+615633,14:40:12.8,+61:56:33,Type 1,0.275,505,2,NIRC2/Kp,320,100603,0.7,1,3
144157.2+094859,14:41:57.2,+09:48:59,Type 2,0.220,826,61,NIRC2/Kp,320,100604,0.4,0,3
145156.8+301603,14:51:56.8,+30:16:03,Type 2,0.158,512,,NIRC2/Kp,320,100603,0.8,0,1
150437.7+541150,15:04:37.7,+54:11:50,Type 1,0.305,719,,NIRC2/Kp,256,100603,0.7,1,3
150452.3+321415,15:04:52.3,+32:14:15,Type 2,0.113,250,7,NIRC2/Kp,384,100603,0.8,0,2
151659.2+051752,15:16:59.2,+05:17:52,Type 2,0.051,326,8,NIRC2/Kp,160,100604,0.5,0,1;2
151757.4+114453,15:17:57.4,+11:44:53,Type 2,0.227,433,,NIRC2/Kp,320,100603,0.7,0,3
152606.2+414014,15:26:06.2,+41:40:14,Type 2,0.008,281,30,WFPC2/F606W,500,940828,,0,2
153231.8+420343,15:32:31.8,+42:03:43,Type 1,0.209,353,,NIRC2/Kp,448,100604,0.4,1,3
155009.6+080839,15:50:09.6,+08:08:39,Type 2,0.232,400,23,NIRC2/Kp,128,100604,0.3,0,1
160027.8+083743,16:00:27.8,+08:37:43,Type 2,0.227,422,3765,NIRC2/Kp,320,100604,0.3,0,1
160436.2+500958,16:04:36.2,+50:09:58,Type 2,0.146,366,,NIRC2/Kp,320,100604,0.3,0,1;2
160631.4+273643,16:06:31.4,+27:36:43,Type 2,0.158,319,9,NIRC2/Kp,128,100604,0.4,0,1
161826.9+081951,16:18:26.9,+08:19:51,Type 1,0.446,384,137,NIRC2/Kp,160,100603,0.6,1,3
161847.9+215925,16:18:47.9,+21:59:25,Type 1,0.334,365,5,NIRC2/Kp,160,100603,0.6,1,3
163056.8+164957,16:30:56.8,+16:49:57,Type 2,0.034,301,2,NIRC2/Kp,192,100604,0.5,0,1
163316.0+262716,16:33:16.0,+26:27:16,Type 2,0.071,307,,NIRC2/Kp,320,100603,0.6,0,2
171544.0+600835,17:15:44.0,+60:08:35,Type 2,0.157,348,62,NIRC2/Kp,320,100603,0.6,0,1;3
171930.6+293413,17:19:30.6,+29:34:13,Type 1,0.180,1105,2,NIRC2/Kp,224,100603,0.6,1,3
230442.8-093345,23:04:42.8,-09:33:45,Type 2,0.032,320,8,NIRC2/Kp,320,100603,0.7,0,1;2
231052.0-090012,23:10:52.0,-09:00:12,Type 2,0.094,329,138,ACS/F606W,720,050819,,0,1;2
233313.2+004912,23:33:13.2,+00:49:12,Type 2,0.170,434,1234,NIRC2/Kp,384,100603,0.7,1,1
235256.6+001155,23:52:56.6,+00:11:55,Type 2,0.167,322,,NIRC2/Kp,384,100604,0.5,1,1