Name,Selection Method,Confirmation Method,RAdeg,DEdeg,Num_comp,i_mag,Sep(as),Rank,Confirmation_flag,Notes
013459+243049,Mid-IR Colors / Optical Imaging / Optical Colors,Optical Spectroscopy / Fiber Optical Spectroscopy,23.745589,24.513635,2,19.40,3.7,C,1,G=19.60; 20.17; p-l; two SDSS QSOs at z=2.093 and z=2.104
014710+463043,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",26.792452,46.512081,2,15.57,3.2,A,1,G=15.89; 16.18; 16.74; 18.26; similar colour p-l sources; PSJ0147+4630 (quad; Berghea et al. 2017)
024526-055700,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",41.356685,-5.950128,2,18.67,1.7,C,1,G=19.73; 19.25; similar colour p-l + red inner component; DESJ0245-0556 (double; Agnello et al. 2018b)
025934-233802,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",44.889982,-23.633792,2,19.21,2.7,B,1,G=20.34; 19.37; p-l + red inner component; PSJ0259-2338 (double; Lemon et al. 2018)
094235+231030,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",145.645825,23.175133,2,18.87,2.4,C,1,G=19.10; 19.92; similar colour p-l; z=1.83 QSO pair (Findlay et al. 2018)
110633-182124,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",166.639282,-18.356688,2,16.95,3.1,C,1,G=17.07; 18.20; similar colour p-l; HE1104-1805 (double; Wisotzki et al. 1993)
110932+531636,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",167.384487,53.276552,2,18.71,3.2,C,1,G=18.97; 19.68; similar colour p-l; includes SDSS z=0.982 QSO; SQLS QSO pair
113441-210323,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",173.668953,-21.056307,3,16.81,3.7,A,1,G=17.17; 17.19; 18.94; 17.27; four p-l sources; 2M1134-2103 (quad; Lucey et al. 2018)
120451+442836,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",181.210712,44.47659,2,18.84,3.0,B,1,G=18.81; 19.65; similar colour p-l; SQLS QSO at z=1.84 and z=1.14
120630+433219,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",181.623684,43.538734,2,18.52,3.0,B,1,G=18.87; 18.84; similar colour p-l + red component; SDSSJ1206+4332 (double; Oguri et al. 2005)
120659-254331,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",181.744763,-25.725376,2,19.41,2.1,B,1,19.97; 20.40; similar colour p-l; both have negligible AEN; pm; and p; double; discovered; and confirmed independently by C. Lemon; private communication
124614+503049,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",191.556942,50.513634,2,19.22,2.4,C,1,G=19.31; 19.50; similar colour p-l; SDSS quasar pair z=2.73; 2.11
132100+164403,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",200.246658,16.734072,3,18.51,8.8,B,1,G=18.66; 19.46; similar colour p-l + red component; SDSSJ1320+1644 (double or binary quasar; Rusu et al. 2013)
133713+601208,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",204.304581,60.202141,2,18.55,3.1,C,1,G=18.68; 19.63; similar colour p-l; z=1.721; 1.726 QSO pair (Hennawi et al. 2006)
140515+095930,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",211.314397,9.991796,2,18.96,1.9,B,1,G=19.38; 20.32; p-l + extended red; ULAS J1405+0959 (double Jackson et al. 2012)
141818-161008,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",214.573673,-16.168771,2,18.53,2.4,C,1,G=18.46; 19.33; similar colour p-l; NIQ z=1.13 (Lemon et al. 2019)
143323+600715,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",218.345158,60.120864,5,19.49,3.7,A,1,G=19.87; 19.99; 20.26; p-l; SDSSJ1433+6007 (quad; Agnello et al. 2018a)
143351+145007,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",218.462505,14.835308,2,18.90,3.3,C,1,G=18.99; 19.35; similar colour p-l; z=1.51 QSO pair (Findlay et al. 2018)
151539+151135,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",228.910562,15.193168,2,17.94,2.0,C,1,G=18.03; 18.42; similar colour p-l; SDSSJ1515+1511 (double; Inada et al. 2014)
153725-301017,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",234.355599,-30.171336,4,19.12,3.1,A,1,G=20.32; 20.22; 20.44; four p-l + inner red component; (quad; Delchambre et al. 2019; Lemon et al. 2019)
160600-233322,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",241.500981,-23.556046,3,17.96,2.9,C,1,G=18.85; 18.97; 19.33; 19.61; p-l + red component; PSJ1606-2333 (quad; Lemon et al. 2018)
172145+884222,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",260.43637,88.706169,2,17.33,2.3,B,1,G=18.18; 18.33; similar colour; PSJ1721+8842 (quad; Lemon et al. 2018)
203238-235822,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",308.157206,-23.972856,2,18.75,2.0,C,1,G=19.12; 19.26; similar colour p-l; z=1.64 NIQ (Lemon et al. 2018)
215316+273235,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",328.31765,27.543058,2,18.69,3.6,C,1,G=18.72; 19.69; similar colour p-ls; quasar pair (Sergeyev et al. 2016)
221208+314417,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",333.033412,31.73809,2,19.27,2.6,C,1,G=19.28; 19.97; two similar colour p-l + red component; (double; Lemon et al. 2019)
000823+031342,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",2.094362,3.228219,2,17.70,3.2,C,2,p-l; PB 5757 (star); large pm
001313-152007,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",3.302628,-15.335383,2,16.82,1.9,C,2,similar colour p-l; companion has large pm
002605+401519,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",6.522825,40.255255,2,17.85,2.3,C,2,p-l; companion has large pm
002719+300336,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",6.827338,30.059894,2,17.90,3.0,C,2,similar colour p-l; companion has large pm
004346+282715,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",10.942056,28.454297,2,17.58,3.3,C,2,point sources; bright component has large pm and p
004446+472400,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",11.192613,47.399741,2,18.13,3.3,C,2,similar colour p-l; companion has large pm
005801-231711,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",14.502676,-23.286411,2,17.82,3.1,C,2,similar colour p-l; one component has large AEN
011305+454905,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",18.269259,45.818058,2,17.60,1.7,C,2,similar colour p-l; companion has large pm
011639+405252,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",19.163546,40.881125,2,18.72,1.3,C,2,similar colour p-l; includes SDSS z=1.86 QSO; one component has large p
015109+315521,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",27.786404,31.922389,2,18.11,3.1,C,2,includes galaxy (Ochner et al. 2014); companion has large pm
020122+212637,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",30.340775,21.443685,2,17.45,3.6,C,2,similar colour p-l; SQLS candidate; companion has large pm
020649+803347,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",31.703677,80.563065,2,17.36,2.2,C,2,similar colour p-l; companion has large pm and p
020722+374720,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",31.843188,37.788868,2,16.60,2.2,C,2,similar colour p-l +extended; companion has large pm and p
024414-073747,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",41.059791,-7.629853,2,19.75,1.4,C,2,p-l; includes z=0.319 galaxy (Szabo et al. 2011); companion has no Gaia pm and p
024722-172547,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",41.843352,-17.429683,2,18.67,1.6,C,2,similar colour p-l; companion has large pm
025339+070440,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",43.414166,7.077896,2,18.17,2.8,C,2,similar colour p-l; companion has large pm
025644+394153,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",44.183373,39.697932,2,19.28,2.4,C,2,similar colour p-l; companion has large pm
034955-071723,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",57.479613,-7.289607,2,16.12,2.5,C,2,p-l; companion has large pm and p
035119-182302,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",57.829409,-18.383904,2,16.92,1.8,C,2,p-l; companion has large pm and p
041304+155206,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",63.266175,15.868444,2,17.60,3.5,C,2,similar colour p-l; companion has large pm
043324-111537,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",68.348462,-11.260161,2,18.31,2.7,C,2,similar colour p-l; companion has large pm
045230-295335,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",73.125436,-29.893138,2,15.36,2.0,B,2,similar colour p-l + extended? star + interacting galaxy + QSO HE0450-2958 (Magain et al. 2005)
051139-035102,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",77.911071,-3.850553,2,19.02,2.9,C,2,similar colour p-l; QSO + other (Lemon et al. 2018); both negligible AEN; pm; and p
052131+730136,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",80.380313,73.026614,2,17.55,3.0,C,2,p-l; companion has large pm and p
052419-065727,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",81.077162,-6.957592,2,16.98,1.8,C,2,p-l; companion has large pm
052833+042744,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",82.136604,4.462234,2,16.72,1.9,C,2,p-l; companion has large pm
053733+815634,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",84.386019,81.942802,2,18.72,3.2,C,2,similar colour p-l; companion has large pm
054335-152624,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",85.894214,-15.439864,2,17.63,2.8,C,2,p-l; companion has large pm
061050-201839,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",92.710135,-20.310915,2,18.37,2.8,C,2,p-l; companion has large pm
061911-295857,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",94.796622,-29.982405,3,18.70,2.3,C,2,different colour p-l; outer component has large AEN and pm; included in the Delchambre et al. (2019) Gaia clusters catalogue
062529-285546,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",96.371981,-28.929452,2,18.25,3.0,C,2,p-l; companion has large pm
063724+434603,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",99.34909,43.767531,3,16.9,5.3,C,2,similar colour p-l (companion has large pm and p) + red inner component
065513+850519,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",103.804667,85.088737,3,17.50,4.5,B,2,similar colour p-l (companion has large pm) + red inner component (large AEN); included in the Delchambre et al. (2019) Gaia clusters catalogue
072846+420701,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",112.190784,42.116988,2,16.79,3.9,C,2,similar colour p-l; includes SDSS z=1.120 QSO; SQLS candidate; companion has large pm and p
072850+570125,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",112.206878,57.02358,2,16.03,3.5,C,2,p-l; includes z=0.426 Seyfert 1 (Henstock et al. 1997); companion has large pm and p
074242+651038,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",115.673761,65.177097,2,15.17,2.0,C,2,consistent with single extended source; Mrk 78 (Seyfert 2); no Gaia data
074555+181818,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",116.478082,18.304882,2,17.80,2.5,C,2,p-l; includes SDSS z=1.060 QSO; SQLS candidate; companion has large pm
080938+275648,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",122.407538,27.946714,2,17.09,3.1,C,2,similar colour p-l; includes SDSS z=0.406 QSO; companion has large pm and p
081130+255541,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",122.876253,25.927955,2,18.96,2.7,C,2,p-l; companion has large pm
082218+665957,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",125.574156,66.999183,2,18.61,3.0,C,2,similar colour p-l; QSO + other (Lemon et al. 2018); both negligible AEN; pm; and p
082353-085114,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",125.970487,-8.853931,2,16.88,2.2,C,2,similar colour p-l; companion has large pm and p
082442+592409,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",126.176996,59.402484,2,17.77,3.1,C,2,similar colour p-l; companion has large pm
083229+563235,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",128.119012,56.542997,3,18.76,3.0,C,2,similar colour p-l (companion has large pm) + inner red component; includes SDSS z=0.683 QSO; SQLS QSO + star
084441+334909,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",131.16938,33.819226,2,18.28,2.9,C,2,similar colour p-l; includes SDSS z=1.425 QSO; SQLS candidate; companion has large pm
084513+543422,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",131.302961,54.57264,2,18.51,1.4,C,2,similar colour p-l; includes SDSS z=1.290 QSO; SQLS QSO + star (large pm)
085055-052735,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",132.72728,-5.459747,2,19.11,2.0,C,2,similar colour p-l; companion has large pm
085838-152907,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",134.656619,-15.485172,2,17.27,2.5,C,2,similar colour p-l; companion has large pm
090852+304332,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",137.215844,30.725594,2,18.51,2.1,C,2,p-l; includes SDSS z=0.399 Seyfert 1; companion has large pm
091453-265223,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",138.722422,-26.873106,2,17.80,2.4,C,2,similar colour p-l; companion has large pm
091746-160623,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",139.443706,-16.106479,4,18.41,2.3,C,2,similar colour p-l; companion has large pm; included in the Delchambre et al. (2019) Gaia clusters catalogue
092016-063144,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",140.064718,-6.529,2,18.16,2.7,C,2,similar colour p-l; companion has large pm
092438-012845,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",141.157105,-1.479089,2,17.99,3.0,C,2,similar colour p-l; includes SDSS z=2.446 QSO; companion has large pm
092718+211357,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",141.826656,21.232549,2,17.47,2.3,C,2,p-l; includes SDSS z=1.851 QSO; SQLS candidate; no lensing object; companion has large pm
094115+305810,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",145.314113,30.969479,2,19.29,2.3,C,2,similar colour; SQLS z=1.193 QSO + blue galaxy
094437-263355,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",146.154045,-26.565394,2,16.77,2.3,C,2,similar colour; includes Seyfert 1 galaxy at z=0.142 (Jones et al. 2009) companion has large pm
094903+280022,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",147.264552,28.006127,2,18.79,1.2,C,2,similar colour p-l; SQLS QSO + star
100450+773753,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",151.208619,77.63132,2,19.05,1.9,C,2,similar colour p-l; companion has large pm
102803-153028,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",157.011143,-15.507813,3,19.60,4.5,B,2,p-l + red inner component (large pm)
102813+171902,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",157.054777,17.317297,2,18.53,1.9,C,2,p-l; only one component has Gaia p and pm; large pm
104704-241459,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",161.765852,-24.249719,2,16.95,2.8,B,2,similar colour p-l (companion has large pm) + red inner component
105852-275715,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",164.715138,-27.954048,2,18.01,2.4,C,2,similar colour p-l; companion has large pm
111524-042218,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",168.848654,-4.371723,2,18.60,2.7,C,2,similar colour p-l; includes galaxy at z=0.209 (Colless et al. 2001); no Gaia p and pm; large AEN for companion
113431+111918,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",173.628607,11.321701,2,18.49,1.6,C,2,similar colour p-l; large companion pm; z=1.62 QSO + star (Ostrovski et al; in preparation)
114214-075619,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",175.556357,-7.93867,2,18.93,3.4,C,2,similar colour p-l; companion has large pm
115443-224432,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",178.680182,-22.742147,2,17.75,2.4,B,2,similar colour p-l; companion has large pm
115541+131105,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",178.919792,13.184774,2,17.52,2.4,B,2,similar colour p-l; companion has large pm
115957+644406,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",179.987136,64.735049,2,18.77,3.1,C,2,similar colour p-l; includes SDSS z=1.61 QSO; companion has large pm
123441+341000,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",188.672008,34.166556,2,18.29,2.2,C,2,similar colour p-l; includes SDSS z=1.429 QSO; SQLS candidate; companion has large pm
123559-023503,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",188.993809,-2.58423,2,17.78,3.0,C,2,similar colour p-l; SDSS z=2.062 QSO + star; SQLS candidate
130738+640252,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",196.907012,64.047899,2,18.17,3.5,C,2,similar colour p-l; companion has large pm
131425+181232,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",198.605024,18.208753,2,19.46,2.5,C,2,p-l; companion has large pm
132223+512017,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",200.595155,51.338029,2,18.29,2.7,C,2,similar colour p-l; includes SDSS z=1.772 QSO; SQLS candidate; companion has large pm
132405+282334,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",201.022027,28.392698,2,18.54,2.1,C,2,similar colour p-l; includes SDSS z=0.904 QSO; SQLS candidate; no lensing object; companion has large pm
132853+261501,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",202.222599,26.250248,2,18.91,2.6,C,2,similar colour p-l; SQLS candidate; SDSS z=1.522 QSO + star; companion has large pm
132916+414554,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",202.31656,41.765054,2,17.59,2.8,C,2,similar colour p-l; companion has large pm
133543-294239,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",203.927943,-29.710967,2,18.50,2.4,C,2,p-l; companion has large pm
134222-261001,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",205.593589,-26.166945,2,18.30,2.9,C,2,similar colour p-l; companion has large pm
134539-262819,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",206.411024,-26.471915,2,17.82,2.6,C,2,similar colour p-l; companion has large pm
134626+045245,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",206.609217,4.879294,2,18.73,2.7,C,2,similar colour p-l; companion has large pm
134941+011054,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",207.420114,1.181594,2,16.55,2.2,C,2,similar colour p-l; includes SDSS star
140610-250809,Mid-IR Colors / Optical Imaging / Optical Colors,"-99",211.540001,-25.135907,2,17.88,2.9,B,2,similar colour p-l; companion has large pm
